"chewer_self","chewer_bothS1","chewer_bothS2","richness_self","richness_bothS1","richness_bothS2","Score_self","Score_bothS1","Score_bothS2","sucker_self","sucker_bothS1","sucker_bothS2"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.0876188208977747,0.0876047280618973,0.0876047280618973,0.0760344794377686,0.0760344794377686,0.0760344794377686,0.112798733627886,0.112798733627886,0.124482977404015,0.207452848826441,0.207465238881716,0.207465238881716
0.0853588004423846,0.0853752640133086,0.0853752640133086,0.0692651446591085,0.0692651446591085,0.0692651446591085,0.112825656587127,0.112825656587127,0.124499200008822,0.205288968064008,0.205352545699372,0.205352545699372
0.0895228111483463,0.0895228111483463,0.0895228111483463,0.0682513513295661,0.0682012440281418,0.0967707723363205,0.107795092667347,0.1094321794312,0.123636108093548,0.203180358083449,0.203266806264107,0.203266806264107
0.0841314604584317,0.0841370728994518,0.0841370728994518,0.103291563180232,0.103263180414596,0.104902402652206,0.100363302490899,0.108664874673553,0.12053404158936,0.202945091137779,0.202881772985046,0.202881772985046
0.10113049769749,0.101165415236133,0.101165415236133,0.111665400620937,0.111661261621444,0.0918339694873836,0.11789466533822,0.127217790553858,0.132217115887962,0.211148836099866,0.202524347269313,0.211202759699127
0.111809665346185,0.11310878483045,0.111778497913312,0.102340098877955,0.102108222914827,0.0907545865335962,0.123369783878051,0.133418279551042,0.138559580035628,0.200675075390586,0.186985830942661,0.200620377686872
0.117854163594776,0.118236798715858,0.117427770841086,0.102228456823958,0.101353055605329,0.0930569109018132,0.128941094005433,0.136602623006411,0.139776077348301,0.180662042820104,0.16259942879875,0.178920591457682
0.121889232928204,0.122738825120454,0.118204095265818,0.106997993372131,0.105461552278994,0.0997690439589826,0.134053194567872,0.139425653454086,0.138886364553389,0.163353927964162,0.146254244366652,0.14897370284383
0.127153137760654,0.126053371132684,0.120521790488114,0.116356223545956,0.109626130522096,0.107586783782757,0.136989733920661,0.139040284394677,0.139301762009916,0.156822367153803,0.127096570417078,0.120958864956389
0.129097318822475,0.125449354700886,0.121120582820011,0.119821476903342,0.114278974484401,0.110798320860674,0.1389018012148,0.14137427697809,0.140433618687974,0.15650460461105,0.116567804292246,0.110301723092166
0.130077741925949,0.124649807489484,0.122013937867042,0.125222688580596,0.115929063362835,0.112881140700157,0.138396179654096,0.14375740946391,0.141951566662559,0.15700816532574,0.10986587870614,0.104127306711474
0.133274580080911,0.126666356503295,0.120554013493542,0.128367537148935,0.113500097644187,0.115345579357389,0.138585183560207,0.144454896071905,0.142519272816033,0.156682418623748,0.104134083359447,0.0968066301916894
0.134102011317449,0.12894202292627,0.118340931925074,0.132513060249868,0.110064917160993,0.115907424036949,0.140531358766779,0.145768589833714,0.144885710513077,0.15428928372749,0.100453105970275,0.0862338588608824
0.133612416077318,0.127737632541502,0.116323382886956,0.135603907016156,0.104530360948421,0.115421219773806,0.142041540740511,0.146598106942637,0.143966886006619,0.152014199809676,0.0908284066746883,0.0696746969651574
0.131132661326042,0.127955221163499,0.113638039839801,0.139318704308802,0.0956308478930162,0.116048399106106,0.14213687604015,0.14931749636381,0.143159702691668,0.150368595144008,0.0749364981495867,0.0531008121599225
0.130804040406293,0.125111290928424,0.115121575898313,0.143377286326595,0.0887413476512303,0.112484438244467,0.14023372567626,0.147886883523859,0.141389721741085,0.150553157231968,0.0650491477041569,0.0395185670089718
0.129838822501468,0.119879913775684,0.115633838349255,0.145661471375403,0.0850003554367368,0.107344445555501,0.138719277773864,0.143560710962528,0.139980748236337,0.152490898402435,0.0560019475893321,0.0261056353173863
0.129534648441611,0.113166500600891,0.117099373970253,0.146519655384668,0.0824492483626042,0.101540772797118,0.138325686322644,0.139039701049312,0.138774917810337,0.154294093714486,0.0476037222140786,0.0133131214767375
0.128551763440706,0.108069932280341,0.118882389530072,0.146935969353298,0.0812961695210872,0.0956134030962812,0.137206691020966,0.134526941306257,0.13745664062066,0.155521067675202,0.0396450173563106,0.00370381178845048
0.127874913656006,0.104377814762741,0.116571388914938,0.14783732090158,0.0836272721523189,0.0911338681894385,0.137849232051254,0.130726890707385,0.134833642076453,0.151968707351844,0.0346293109932949,-0.00172424715714366
0.127204952927638,0.102248012996232,0.115005045288167,0.147331725304688,0.0830547050340016,0.0875037948815742,0.138002624103879,0.127035120119585,0.130775308372674,0.148993429531145,0.0255250248802756,-0.00802681914855767
0.127709131848771,0.100979621055856,0.114223331843562,0.146768380594836,0.0842793686544777,0.086703112045441,0.138928532089767,0.127664299763182,0.128124170359197,0.145330314036029,0.0152496007634217,-0.0108647571833724
0.127706687344911,0.0979585198478349,0.112389648385553,0.146399289807863,0.0844280105451295,0.085626173630438,0.139403653000323,0.129972208475278,0.124401371353652,0.143674820065397,0.0116902679416911,-0.0120339784310634
0.128080140866437,0.0956191018753282,0.111539266605243,0.145670691760786,0.0823724412559602,0.0806921573233048,0.139883246225343,0.131368653943854,0.122666641130121,0.141070281778753,0.00685554224935023,-0.0122752119144311
0.128132753256334,0.0921939352906245,0.109943477818341,0.144415194184298,0.0811468887286441,0.0776249287151952,0.139705020327183,0.132062196026048,0.12174023313392,0.138852565182039,0.00141909402324285,-0.0114084492304099
0.126914945878789,0.0903255843233277,0.110027952093777,0.143576677250787,0.0779876027059166,0.0757986140557305,0.139318817917253,0.132357146553894,0.122333800931905,0.136262610945706,-0.00484980972981997,-0.0106326352364562
0.126664439790041,0.0879615824199559,0.109509772832355,0.141892004340609,0.076136370876593,0.0756342496253461,0.137806814509719,0.132142086562692,0.122154102781158,0.135088195011075,-0.0113413349863039,-0.0089258611172027
0.125231627186625,0.0875096825472848,0.108062404319591,0.140021911019274,0.0757845859946616,0.0754459124886203,0.136770293131301,0.131217900834548,0.121353975167287,0.132756752842479,-0.0174400363496161,-0.00933093558224973
0.125368491624334,0.0874402364148974,0.107967207561314,0.139180866256937,0.0737609340167162,0.0760488691095302,0.135252206264962,0.128419259778797,0.12085804827205,0.13168375830902,-0.0210950680831618,-0.0112401635968031
0.124415190675826,0.089021413735546,0.107080630456804,0.138232735998718,0.075313215364411,0.0764491271925805,0.134114377241501,0.125884568611499,0.119776053733518,0.130036348072074,-0.024392472010987,-0.0152032097089279
0.12399106925611,0.0912843020701618,0.105108860309156,0.138493519042904,0.0767114658237366,0.0770667229980117,0.133191302647385,0.123365433320599,0.116196091007327,0.128898433841397,-0.0292520599750475,-0.0191899513716414
0.12366900587255,0.0938701982557378,0.103837968308014,0.138407350636101,0.0778995731504175,0.0787388956557521,0.132530566797381,0.121296057306056,0.114085019688367,0.127518036068999,-0.0320286340341876,-0.0240327329956009
0.123550197429262,0.0960760296479841,0.102463879354145,0.137223104498507,0.0796166911602555,0.0797118597488134,0.132060862665214,0.118304801166477,0.110628976184698,0.12688789554197,-0.0335842066506808,-0.0287617315302152
0.123163021351976,0.0969515231497652,0.101759945577813,0.13678720680684,0.0802067586319854,0.0796512474136607,0.131614520125995,0.116770630635077,0.109594982636194,0.125189260691559,-0.0338921654711108,-0.032376816954562
0.123896650294516,0.0979499363058719,0.101517634132687,0.136832041045583,0.0803821232845148,0.0789112880260353,0.131468822676517,0.11551021574993,0.108066284439883,0.123179250194549,-0.033614374725639,-0.034326185731836
0.123285802114037,0.0986248415988652,0.100479886687197,0.135709685046723,0.0811142491806127,0.0784923628993448,0.130627694216998,0.11461122498588,0.106593031831591,0.120990842480796,-0.034661201370875,-0.0359225935879135
0.123641560761031,0.098172413935588,0.099015267755147,0.134539550305214,0.0802033418963191,0.0775483160569224,0.129478698296552,0.113034720247996,0.105434535715202,0.119030556527225,-0.033664988199464,-0.0374881666712437
0.122364168601898,0.0975807051091947,0.0969390228459354,0.134395019608697,0.0786615607606718,0.07694585944611,0.128885130498566,0.110825980247938,0.103126126992794,0.118306133821184,-0.0328375051268525,-0.0378305715441123
0.122378030049922,0.0973224766105255,0.0958827471723236,0.134054540510637,0.0789214826763565,0.0778360996463735,0.12761460429376,0.109645067002525,0.102592921550902,0.116610971355091,-0.0326336067196761,-0.0407869317737217
0.122485393770593,0.096924522493493,0.0950368377229396,0.133754006663699,0.0797890279738612,0.0783112759090329,0.127231401945706,0.109196029963287,0.101090612787767,0.115670566344445,-0.0322053089483077,-0.0420895481373882
0.122218915071396,0.0962832013501221,0.0933930477693306,0.133149605569174,0.0807341303931562,0.0790148456728957,0.126729502705066,0.108428653024904,0.100590491361572,0.114177496645683,-0.0328862574026828,-0.044349348072727
0.1219778258782,0.0957304101363187,0.0924874702029994,0.132881266816848,0.0802162588238379,0.079425770638026,0.126078350386057,0.107858002366255,0.0998967548309229,0.112718622987689,-0.0327588625668094,-0.0454319819450544
0.121723875261286,0.0950273652704819,0.0923115492604357,0.133166217015747,0.0799295308112593,0.0807811591206601,0.125337140654043,0.10718476625843,0.098922679184902,0.111818692088658,-0.0331724096495933,-0.0468230191030046
0.121577316143496,0.0935696909516711,0.0914550284420229,0.133002519265493,0.0801448407149114,0.082446942760488,0.124259423981521,0.107111153629047,0.0979423811883219,0.11091217754896,-0.0335695392993198,-0.0479970461305922
0.12210510674964,0.0925281100796725,0.0912324674769479,0.132695374173933,0.0809944689839222,0.0832581813653462,0.123422767836466,0.107062930412213,0.095903505802859,0.111142077169912,-0.034599365150933,-0.0477654242070177
0.122421364436532,0.0917888421111825,0.0921215168637709,0.132338394742655,0.0812269181225831,0.0838796661382024,0.12261775123287,0.106527336032161,0.094677980526205,0.109993079088492,-0.0344909434229754,-0.0485243763027213
0.122373002149937,0.0906476754853403,0.0914725288673845,0.132692513005041,0.0809846354520047,0.0844929563011273,0.122102740610694,0.106518641408388,0.0940374117588166,0.108542816943607,-0.0345827532643538,-0.0495673416565953
0.122201220196864,0.0895107867412532,0.0912757463066517,0.132348811619686,0.0806543787826046,0.084808796012716,0.121885097232876,0.10548173113306,0.0927060509659549,0.107568327008492,-0.0341538443533453,-0.0501073668657926
0.122612674642033,0.0888511040404792,0.0919354012289728,0.132193252922686,0.0803828177429836,0.0848956310996489,0.121595730153523,0.104417931414243,0.0913401339048091,0.106782095861583,-0.0331432694003933,-0.0513639255238598
0.123009295393323,0.0886506269455033,0.0919825690420903,0.132241448340417,0.0816148426232284,0.0851258024145323,0.121333891419724,0.103659832444998,0.0903894754084373,0.105594401529318,-0.0323512046478295,-0.0518546428757358
0.122955932985197,0.0887496015733818,0.0919785967233177,0.131740771562785,0.0823716356841364,0.0853451401773031,0.121675204014906,0.102998679919733,0.089658932563097,0.104665080369417,-0.0316101144970597,-0.0518215579979501
0.122773067429394,0.0888685766873878,0.0924793033378306,0.131200232869047,0.0813955604171351,0.0855728947767153,0.121418059822377,0.10162076261108,0.0878581731999261,0.104177196483144,-0.0308921087572387,-0.0530441984059953
0.122682787457291,0.0884832339879968,0.0922317417650961,0.130891948865598,0.081182139440518,0.0861027665883736,0.121594007895778,0.100823162827124,0.087540472202848,0.104055801927373,-0.0313375184385282,-0.0525540921937594
0.122539450640043,0.0884359550610675,0.0920632932263774,0.130971228244391,0.0813970048907501,0.0857610374650698,0.121176721511403,0.10021403915274,0.0857467963191083,0.103737814861032,-0.0309190266804749,-0.052198297806959
0.122849347061209,0.0867353859496186,0.0913399700898835,0.130990034179725,0.081697594294365,0.0855773115325766,0.120957105870684,0.0990650987889957,0.0852917869344673,0.103591280242795,-0.0301735196568521,-0.052253633723457
0.123252134629055,0.0860817311731358,0.0913990826377716,0.131435404284905,0.0817575677277265,0.0849624102260041,0.120954772489224,0.098647784626269,0.0846866077858843,0.103397993442096,-0.0297437773736072,-0.0525192850133517
0.123068130156682,0.0848106725012763,0.0912281062598339,0.131268289798984,0.0818123743900804,0.0850300782591994,0.121070663768389,0.0984247522484129,0.0841173182664195,0.102877135794336,-0.0305128688315205,-0.0518058350417564
0.123115409083611,0.0850311778608327,0.0904180865716677,0.131352513722075,0.0818499029257319,0.0840657532294894,0.121242806207743,0.097756488465366,0.0837598942278251,0.102464088734894,-0.0308507734943125,-0.0517318593662373
0.123003684145826,0.0846120287841955,0.0904085863407571,0.13176154976017,0.0822466053814222,0.0841947558346448,0.120936911009717,0.0968222191959135,0.0834149704470505,0.101881061518298,-0.0308054936028006,-0.0512590872965188
0.122939599254859,0.0842216859632726,0.0905499508878448,0.131747716147473,0.0825888345148235,0.0840021686120904,0.120893410112504,0.0957289466469931,0.0827412621072643,0.101465708795668,-0.031096312734235,-0.0510381325375705
0.12301640667728,0.0838551214980791,0.0898021271558447,0.132100278822889,0.0824136365323266,0.0837864142550182,0.120926688576656,0.0941801647031188,0.0828528477420691,0.101477070437158,-0.031944074531266,-0.0510654949259995
0.122936293618958,0.0836308104904679,0.0894621188916762,0.132190613980504,0.082395691725494,0.0838889718816836,0.121051413371347,0.0938530190667991,0.0824905069353989,0.101277394449313,-0.0330581820950553,-0.0503874910535264
0.122911765244998,0.0827312330699749,0.0890026632798014,0.132156224397132,0.0829984816763714,0.0833690169369591,0.121227139217942,0.0928639431113944,0.0815817937486003,0.101197974075183,-0.0338468855795989,-0.0495180337992741
0.122741288879214,0.0823729188053091,0.0888686878011997,0.13196647056513,0.0835817156767687,0.0831428179245169,0.121244195125279,0.0918999232283308,0.0812766763443941,0.101242503931682,-0.0333416675508093,-0.0489074219616524
0.122548645307971,0.0828704031192792,0.0885320129513857,0.131954053647708,0.0839267782007226,0.0830222599343415,0.1214756443434,0.0914129131836711,0.0807644991139905,0.101240281605718,-0.0339328340362479,-0.0485264597333124
0.122452781866824,0.0825756459549743,0.0880816964505331,0.13216491901716,0.0841427270061659,0.0830439825952441,0.121338502625942,0.0908247621640737,0.08017309802736,0.100874097845037,-0.0347627061092704,-0.0478749015398082
0.122291000156814,0.0819002128713748,0.0882351724031091,0.13210002881784,0.084662404167503,0.0829246468519736,0.121165582392768,0.0908970692109736,0.0800395674954937,0.100793510749776,-0.0357151950173443,-0.0471428395882663
0.122569618039952,0.0814646189505882,0.0879418874968108,0.132113390198779,0.0846038474294177,0.0828183669279157,0.12131027982162,0.0901594151078514,0.0798412300714195,0.100172815108093,-0.0363786704338292,-0.0471190329213793
0.122403669562,0.0808709100755822,0.0877511884172751,0.132159085566023,0.0843872319438444,0.0825263610309745,0.121221805774606,0.0900246067718524,0.079368886995935,0.0995833153671277,-0.0365542341849674,-0.0461856004584449
0.122578423809539,0.0804109822300071,0.0877553551852184,0.132041166518029,0.0844488998558696,0.0830000928200189,0.121480894451685,0.090193915819434,0.0786899841045658,0.0993956121604124,-0.036995282551553,-0.0458726691836709
0.122749816864271,0.0803108409071046,0.087797522876804,0.131877635437807,0.0843233695430579,0.0832522923575311,0.121535173348973,0.0889816963727705,0.0784953134227853,0.0989873431017924,-0.0375902547702046,-0.0456486865055969
0.122894737053337,0.0799247204110308,0.0879490265592203,0.132235003765827,0.0843460088891392,0.0835182699510634,0.121560118307911,0.0880067873762282,0.0785372865107092,0.0988060013031484,-0.038257258129157,-0.0455525986867382
0.122846735886631,0.0799678325700169,0.0873886240493072,0.132051027828285,0.0836179108521601,0.0835375758964948,0.12161478610211,0.0866859823566366,0.0783419213701609,0.0986529663814679,-0.0388659809897094,-0.046012842393836
0.123116131323388,0.0799971110594314,0.0872149253829799,0.132057916856295,0.0832872930643563,0.0838229705488134,0.12163942549919,0.0856621279061421,0.0777861321291415,0.0986333821339122,-0.0389809585792602,-0.045760025036382
0.122782595438758,0.0801978937173898,0.0869575857948053,0.131905330441541,0.0831986246070659,0.083654606037649,0.121749955556668,0.0848973343543755,0.0775442938078543,0.0985077373797353,-0.0394910379460956,-0.0453916189497373
0.122726594077601,0.080287145886734,0.0869830586361649,0.131875802067449,0.0829941760338651,0.0835034363181709,0.121624702973314,0.0842335706641437,0.0769548372057736,0.0987151637293791,-0.0396269331787804,-0.0455015407477205
0.122859013962837,0.0801674485329511,0.0867650533373745,0.131989915483035,0.0822879117711436,0.0832337086489073,0.121905042088686,0.0841761528132247,0.0765496899606582,0.0983639251108045,-0.0396847969910622,-0.0461965176347419
0.12308493612072,0.079891941836544,0.0866865514293239,0.132018804955335,0.0817504564730065,0.0828312005204182,0.121819901443758,0.0839483703373971,0.0761023196224626,0.0980173811558284,-0.0396173493980616,-0.0464249171856689
0.123030573688287,0.0797354380325958,0.0864335175013572,0.131911497232743,0.0814805065770329,0.082392469438199,0.121857374438867,0.0832770231574213,0.0760144844775155,0.0978769857130669,-0.0402463509830335,-0.0463433022646493
0.123160549069663,0.0797769668197634,0.0858606702445203,0.131746521678906,0.0809696351490796,0.0815437856327056,0.122066739868173,0.0828665980256709,0.0758375363834884,0.0976925604371482,-0.0409062706779764,-0.0467576827196696
0.123202688982796,0.0791775078049957,0.0853023788970318,0.131735743683471,0.0807170189364861,0.0812104733460431,0.121982877027377,0.0818305766575652,0.0759115379097817,0.097442215417329,-0.0414407956304133,-0.0469088842224299
0.123236439803136,0.0784386565133,0.0849677040958306,0.131926219752281,0.0805667936805255,0.0805616546878568,0.1219935161357,0.0814108457783267,0.0758197860173843,0.0971533686001874,-0.0417950621681135,-0.0469181624333287
0.123238050953407,0.0781937338935963,0.0841082109829516,0.13229517164756,0.0802851491039382,0.0804099016232649,0.121951015259112,0.080747359871602,0.07487723879942,0.0971764252320615,-0.0419647923135968,-0.0468759660190915
0.123331358776883,0.0776678877791591,0.0840000416871451,0.13259831665834,0.0800466720657685,0.0802109809394754,0.122103462847812,0.080093596387626,0.0746462618132607,0.0970129453783514,-0.0424290917655784,-0.0471389227387551
0.123391860247419,0.0776093585787831,0.0839196508442935,0.132778875860215,0.0792593506105741,0.0801112567033625,0.122136019074845,0.079556974208597,0.0742203363618137,0.0966124544606046,-0.0425729318135837,-0.047250705734733
0.12343266679481,0.0774125482395973,0.0837703416596606,0.13290212834925,0.0789305106364503,0.0800309495260359,0.122286133282086,0.0791821609224577,0.0740101098036352,0.0963388027972403,-0.0427536902516622,-0.0476765589475413
0.123375276511005,0.0772181546258186,0.0832553291418759,0.132890544781991,0.0787107284202594,0.0797979448206,0.122340773297934,0.0789084330545547,0.0733044008038303,0.0961754062807538,-0.0431259854087436,-0.0474927448112626
0.123535919304443,0.0777206112828676,0.082302083750274,0.133002852605558,0.0781612173231048,0.0791501539609474,0.12247469272671,0.0781715567452523,0.0730577290495194,0.0961909347834257,-0.0430668715381072,-0.0484502339527549
0.123682645092951,0.0776644710294457,0.0814090620446784,0.133171050446689,0.077508898594236,0.079034818298457,0.122343051122692,0.0778168827633783,0.073080618410505,0.0959663409657117,-0.0437837938940209,-0.0481403305971065
0.123818676177072,0.0776434982974647,0.0814496741428985,0.133092409969688,0.0772787828360301,0.0788780929112289,0.122365218246559,0.0773481508734862,0.0727921124600238,0.0960404833156781,-0.0441731176237997,-0.0477114772442471
0.123930873348557,0.0773044622791496,0.0812622529208115,0.133383915856532,0.0769538873860088,0.0783717215741531,0.122330134189612,0.0770505336239719,0.0714590571877688,0.0961350710645113,-0.0442969845172056,-0.048168887485741
0.123915900762414,0.0771869316446972,0.0811818620779599,0.133508473927487,0.0768048010419369,0.0781613839931373,0.122420191602616,0.0768315568853195,0.0714146951616838,0.0962492708399747,-0.0440329444136346,-0.0480315755202543
0.124015097617916,0.0770690954472623,0.0810741372374006,0.133987428044216,0.0767851061997631,0.0780827435161357,0.122408330246862,0.0767189156731877,0.07148764111065,0.0960841242417917,-0.0440776687236555,-0.0478955969503458
0.123756785783888,0.076924369707367,0.080897521833513,0.133975650028586,0.0764377936303705,0.0778732392852824,0.122413108123184,0.0759945118433545,0.0713665552799022,0.0960094818684835,-0.0442735389782877,-0.047534802330127
0.123970402087112,0.0767949498950499,0.0805354019207924,0.134007622896488,0.0766540479975401,0.0774136744490006,0.122397996700398,0.075590142392059,0.0711288837112215,0.0960665678666779,-0.0444738261057729,-0.0473704057669568
0.124170212499216,0.0768143392552125,0.0801793099323629,0.133978372305784,0.0762779292908636,0.0770875289737356,0.122433164092398,0.075116604847494,0.0705641498412733,0.0960352608496632,-0.0448891788284024,-0.0472424553495925
0.124219463696306,0.0767873941558462,0.079992416500882,0.133986344689005,0.0760418689681652,0.0768548298300259,0.122437469736758,0.0748784610468513,0.0705716222176145,0.0960576785628228,-0.0449452370008386,-0.0472957911727231
0.124346522340121,0.0766606688534657,0.0796302132528025,0.133857536532221,0.075680945012785,0.0767437164750254,0.122416219298464,0.0746715956691088,0.0704508419487244,0.0960736515306875,-0.0452050546850784,-0.0471790079433267
0.12434980019757,0.0768605626009295,0.078592799148747,0.134004706170919,0.0749767641254697,0.0763633199041814,0.122336995442237,0.0741576406242597,0.0695513789527124,0.0958132782649567,-0.0451736921099147,-0.0473165699204844
